#
#   VizieR Astronomical Server: http://vizier.u-strasbg.fr	2005-05-20T16:50:48
#   Explanations and Statistics of UCDs:			See LINK below
#   In case of problem, please report to:	question@simbad.u-strasbg.fr
#    (link)
#
#Coosys	J2000:	eq_FK5 2000
#INFO	Ref=Vxml7638
#INFO	CatalogsExamined=14
#  14 catalogues with potential matches were examined
#
#INFO	Target=308.200000+41.000000,rm=600.

#RESOURCE=9010
#Name: IX/10A
#Title:	ROSAT All-Sky Bright Source Catalogue (1RXS) (Voges+ 1999)
#Table	IX_10A_1rxs:
#Name: IX/10A/1rxs
#Title:	The 1RXS catalogue
#Column	recno	(I8)	Record number within the original table (starting from 1)        (link)	[ucd=RECORD]
#Column	_r	(F9.6)	Distance from center (RAJ2000=308.20000, DEJ2000=+41.00000)	[ucd=POS_ANG_DIST_GENERAL]
#Column	_Glon	(F6.2)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=POS_GAL_LON]
#Column	_Glat	(F6.2)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=POS_GAL_LAT]
#Column	_RAJ2000	(F9.5)	Right ascension (FK5) Equinox=J2000. (computed by VizieR, not part of the original data)	[ucd=POS_EQ_RA_MAIN]
#Column	_DEJ2000	(F9.5)	Declination (FK5) Equinox=J2000. (computed by VizieR, not part of the original data)	[ucd=POS_EQ_DEC_MAIN]
#Column	1RXS	(A21)	ROSAT All-Sky Survey Catalogue source name (1)        (link)	[ucd=ID_MAIN]
#Column	RAJ2000	(F9.5)	Right ascension (J2000), decimal degrees	[ucd=POS_EQ_RA_MAIN]
#Column	DEJ2000	(F9.5)	Declination (J2000), decimal degrees	[ucd=POS_EQ_DEC_MAIN]
#Column	PosErr	(I2)	? Total positional error (including 6" systematic error)	[ucd=ERROR]
#Column	NewFlag	(A4)	[T._] 'new data' flags (3)	[ucd=CODE_MISC]
#Column	Count	(E9.2)	? Source countrate (4)	[ucd=PHOT_COUNT-RATE_X]
#Column	e_Count	(E9.2)	? Error on Count (4)	[ucd=ERROR]
#Column	HR1	(F5.2)	[-1/1]? Hardness ratio 1 (5)	[ucd=SPECT_HARDNESS-RATIO]
#Column	e_HR1	(F5.2)	? Error on HR1 (6)	[ucd=ERROR]
#Column	HR2	(F5.2)	[-1/1]? hardness ratio 2 (5)	[ucd=SPECT_HARDNESS-RATIO]
#Column	e_HR2	(F5.2)	? Error on HR2 (6)	[ucd=ERROR]
#Column	SASS	(I8)	Identification number of SASS field (12)	[ucd=ID_FIELD]
#Column	MASOL	(I4)	SASS source number (MASOL number) in SASS field (mainly for internal use)	[ucd=ID_NUMBER]

recno	_r	_Glon	_Glat	_RAJ2000	_DEJ2000	1RXS	RAJ2000	DEJ2000	PosErr	NewFlag	Count	e_Count	HR1	e_HR1	HR2	e_HR2	SASS	MASOL
   16572	 8.440507	088.30	+01.74	314.34918	+48.22417	1RXS J205723.8+481327	314.34918	+48.22417	11	__..	 5.14e-02	 9.28e-03	 0.65	 0.17	 0.70	 0.16	33008038	0198
   16407	 9.668268	088.33	+05.46	309.93332	+50.59319	1RXS J203944.0+503535	309.93332	+50.59319	10	__..	 5.96e-02	 9.77e-03	 0.21	 0.15	 0.30	 0.19	33008038	0115
   16457	 9.879909	088.87	+04.88	311.17416	+50.66236	1RXS J204441.8+503944	311.17416	+50.66236	33	_T..	 6.09e-02	 1.09e-02	 0.35	 0.46	-0.36	 0.66	33008038	0111
   16607	 9.080331	088.94	+01.70	315.03375	+48.68958	1RXS J210008.1+484122	315.03375	+48.68958	13	__..	 6.18e-02	 9.99e-03	 0.69	 0.13	 0.42	 0.15	33008038	0183
   16565	 9.629062	089.32	+02.76	314.18457	+49.66986	1RXS J205644.3+494011	314.18457	+49.66986	16	__..	 7.68e-02	 1.02e-02	 1.00	 0.06	 0.95	 0.04	33008038	0150
   16736	 9.663909	089.57	+00.22	317.32794	+48.16847	1RXS J210918.7+481006	317.32794	+48.16847	12	_T..	 6.55e-02	 1.24e-02	 0.17	 0.19	-0.17	 0.25	33008038	0199
   16666	 9.894478	089.78	+01.55	316.04416	+49.21500	1RXS J210410.6+491254	316.04416	+49.21500	 7	__..	 1.33e-01	 1.36e-02	 0.08	 0.10	-0.01	 0.13	33008038	0161

#INFO	Errors=(**** indicates an Error,++++ indicates a Warning)
#++++meta_init: connection to ReferenceDirectory already done
#
