#
#   VizieR Astronomical Server: http://vizier.u-strasbg.fr	2005-05-20T16:46:22
#   Explanations and Statistics of UCDs:			See LINK below
#   In case of problem, please report to:	question@simbad.u-strasbg.fr
#    (link)
#
#Coosys	J2000:	eq_FK5 2000
#INFO	Ref=Vxml6273
#INFO	CatalogsExamined=2
#  2 catalogues with potential matches were examined
#
#INFO	Target=308.200000+41.000000,rm=600.

#RESOURCE=34119059
#Name: J/A+A/411/L59
#Title:	INTEGRAL reference catalog (Ebisawa+, 2003)
#Table	J_A_A_411_L59_catalog:
#Name: J/A+A/411/L59/catalog
#Title:	INTEGRAL reference catalog
#Column	recno	(I8)	Record number within the original table (starting from 1)        (link)	[ucd=RECORD]
#Column	_r	(F9.6)	Distance from center (RAJ2000=20 32 48.00, DEJ2000=+41 00 00.0)	[ucd=POS_ANG_DIST_GENERAL]
#Column	_Glon	(F6.2)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=POS_GAL_LON]
#Column	_Glat	(F6.2)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=POS_GAL_LAT]
#Column	_RAJ2000	(F9.5)	Right ascension (FK5) Equinox=J2000. (computed by VizieR, not part of the original data)	[ucd=POS_EQ_RA_MAIN]
#Column	_DEJ2000	(F9.5)	Declination (FK5) Equinox=J2000. (computed by VizieR, not part of the original data)	[ucd=POS_EQ_DEC_MAIN]
#Column	Seq	(I4)	[1/1122] Source number	[ucd=ID_MAIN]
#Column	Name	(A21)	Source name        (link)	[ucd=ID_ALTERNATIVE]
#Column	RAJ2000	(A11)	Right ascension (J2000)	[ucd=POS_EQ_RA_MAIN]
#Column	DEJ2000	(A11)	Declination (J2000)	[ucd=POS_EQ_DEC_MAIN]
#Column	F3-10keV	(E8.2)	3-10 keV energy flux (JEMX) (2)	[ucd=PHOT_FLUX_X]
#Column	F10-30keV	(E8.2)	10-30 keV energy flux (JEMX) (2)	[ucd=PHOT_FLUX_X]
#Column	F20-60keV	(E8.2)	20-60 keV energy flux (ISGRI) (2)	[ucd=PHOT_FLUX_X]
#Column	F60-200keV	(E8.2)	60-200 keV energy flux (ISGRI) (2)	[ucd=PHOT_FLUX_X]
#Column	Type	(A29)	Source type	[ucd=CLASS_OBJECT]

recno	_r	_Glon	_Glat	_RAJ2000	_DEJ2000	Seq	Name	RAJ2000	DEJ2000	F3-10keV	F10-30keV	F20-60keV	F60-200keV	Type
    1035	 1.341099	081.21	+01.03	308.85000	+42.25000	1035	GeV J2035+4214       	20 35 24.00	+42 15 00.0	4.46e-22	8.61e-20	1.06e-18	7.33e-17	Gamma-ray source
    1027	 2.027756	081.34	+02.12	307.75000	+43.00000	1027	4U 2028+42           	20 31 00.00	+43 00 00.0	7.28e-11	3.14e-11	8.90e-12	8.71e-14	X-ray source
    1033	 3.721880	083.13	+02.55	308.75000	+44.70000	1033	3EG J2035+4441       	20 35 00.00	+44 42 00.0	1.24e-23	2.40e-21	2.96e-20	2.04e-18	Gamma-ray source
    1046	 4.967073	083.55	-02.72	314.75000	+41.71667	1046	GRO J2058+42         	20 59 00.00	+41 43 00.0	2.19e-09	1.24e-09	6.42e-10	4.25e-10	HMXB
    1040	 4.908114	084.81	+00.25	312.75000	+44.60000	1040	4U 2048+44           	20 51 00.00	+44 36 00.0	6.76e-11	2.92e-11	8.27e-12	8.10e-14	X-ray source
    1026	 6.876146	085.23	+05.05	307.62854	+47.86408	1026	RX J2030.5+4751      	20 30 30.85	+47 51 50.7	6.96e-13	1.14e-12	7.40e-13	5.54e-14	Emission-line Star
    1049	 7.327935	087.12	-00.68	315.88750	+45.75000	1049	SAX J2103.5+4545     	21 03 33.00	+45 45 00.0	3.48e-10	5.68e-10	3.70e-10	2.77e-11	HMXB

#INFO	Errors=(**** indicates an Error,++++ indicates a Warning)
#++++meta_init: connection to ReferenceDirectory already done
#
